,Date,Close,High,Low,Open,Volume
0,2025-03-02,94248.3515625,95043.4375,85040.2109375,86036.2578125,58398341092
1,2025-03-03,86065.671875,94429.75,85081.3046875,94248.421875,70072228536
2,2025-03-04,87222.1953125,88911.2734375,81529.2421875,86064.0703125,68095241474
3,2025-03-05,90623.5625,90998.2421875,86379.7734375,87222.953125,50498988027
4,2025-03-06,89961.7265625,92804.9375,87852.140625,90622.359375,47749810486
5,2025-03-07,86742.671875,91191.046875,84717.6796875,89963.28125,65945677657
6,2025-03-08,86154.59375,86847.265625,85247.484375,86742.65625,18206118081
7,2025-03-09,80601.0390625,86471.1328125,80052.484375,86154.3046875,30899345977
8,2025-03-10,78532.0,83955.9296875,77420.59375,80597.1484375,54061099422
9,2025-03-11,82862.2109375,83577.7578125,76624.25,78523.875,54702837196
10,2025-03-12,83722.359375,84358.578125,80635.25,82857.375,40353484454
11,2025-03-13,81066.703125,84301.6953125,79931.8515625,83724.921875,31412940153
12,2025-03-14,83969.1015625,85263.2890625,80797.5625,81066.9921875,29588112414
13,2025-03-15,84343.109375,84672.671875,83639.59375,83968.40625,13650491277
14,2025-03-16,82579.6875,85051.6015625,82017.90625,84333.3203125,21330270174
15,2025-03-17,84075.6875,84725.328125,82492.15625,82576.3359375,25092785558
16,2025-03-18,82718.5,84075.71875,81179.9921875,84075.71875,24095774594
17,2025-03-19,86854.2265625,87021.1875,82569.7265625,82718.8046875,34931960257
18,2025-03-20,84167.1953125,87443.265625,83647.1953125,86872.953125,29028988961
19,2025-03-21,84043.2421875,84782.2734375,83171.0703125,84164.5390625,19030452299
20,2025-03-22,83832.484375,84513.875,83674.78125,84046.2578125,9863214091
21,2025-03-23,86054.375,86094.78125,83794.9140625,83831.8984375,12594615537
22,2025-03-24,87498.9140625,88758.7265625,85541.1953125,86070.9296875,34582604933
23,2025-03-25,87471.703125,88542.3984375,86346.078125,87512.8203125,30005840049
24,2025-03-26,86900.8828125,88292.15625,85861.453125,87460.234375,26704046038
25,2025-03-27,87177.1015625,87786.7265625,85837.9375,86896.2578125,24413471941
26,2025-03-28,84353.1484375,87489.859375,83557.640625,87185.234375,34198619509
27,2025-03-29,82597.5859375,84567.3359375,81634.140625,84352.0703125,16969396135
